Sorted duplicate groups for column 'Soundex':
Soundex
S53520000000000    93
T35215300000000    73
S23520000000000    49
S35200000000000    44
S63520000000000    42
                   ..
W16235200000000     2
V65353520000000     2
W25352000000000     2
Y26535200000000     2
Y25363520000000     2
Length: 2186, dtype: int64

Group for 'Soundex' = S53520000000000 (Count: 93):
              Title Name          Soundex
1508           TYAGI TIMES  T23520000000000
1543        THE SIKH TIMES  T23520000000000
1637           TYAGI TIMES  T23520000000000
1892           TEJAS TIMES  T23520000000000
2332           TYAGI TIMES  T23520000000000
2499    THE SAHAYOGI TIMES  T23520000000000
2976          TIWASA TIMES  T23520000000000
3400         THE GOA TIMES  T23520000000000
3859       TEZ AAWAZ TIMES  T23520000000000
3870         TEJASWI TIMES  T23520000000000
4320           TOUCH TIMES  T23520000000000
4556         THE ACE TIMES  T23520000000000
5094        THE AQUA TIMES  T23520000000000
5286         TAX WAY TIMES  T23520000000000
5309        TEHKIKAT TIMES  T23520000000000
5340   THE YSE YOUTH TIMES  T23520000000000
5949           TASTY TIMES  T23520000000000
6024             TAJ TIMES  T23520000000000
6050           TYAGI TIMES  T23520000000000
6123             T K TIMES  T23520000000000
6291        THE KAKA TIMES  T23520000000000
6939            TOSS TIMES  T23520000000000
7205        THE CUTE TIMES  T23520000000000
14511      TEZ AAWAZ TIMES  T23520000000000

Group for 'Soundex' = I53000000000000 (Count: 28):
        Title Name          Soundex
8581   INDIA TODAY  I53000000000000
8582   INDIA TODAY  I53000000000000
8583   INDIA TODAY  I53000000000000
8584   INDIA TODAY  I53000000000000
8648   INDIA TODAY  I53000000000000
8705     INN TODAY  I53000000000000
8866   INDIA TODAY  I53000000000000
8868   INDIA TODAY  I53000000000000
8876   INDIA TODAY  I53000000000000
9290   INAYA TODAY  I53000000000000
10508  INDIA TODAY  I53000000000000
10509  INDIA TODAY  I53000000000000
10524  INDIA TODAY  I53000000000000
10531  INDIA TODAY  I53000000000000
10707  INDIA TODAY  I53000000000000
10822   INDIA 2000  I53000000000000
11486  INDIA TODAY  I53000000000000
11493  INDIA TODAY  I53000000000000
11496        INDIA  I53000000000000
11506  INDIA TODAY  I53000000000000
11546        INDIA  I53000000000000
11725   INDIA 2000  I53000000000000
12727  INDIA AHEAD  I53000000000000
13061        INDIA  I53000000000000
13230        INDIA  I53000000000000
13311      INDIA 7  I53000000000000
13712        INDIA  I53000000000000
14106   INDIA DOOT  I53000000000000

Group for 'Soundex' = N53000000000000 (Count: 28):
             Title Name          Soundex
9204       NANDED TODAY  N53000000000000
9349   NAYA AAINA TODAY  N53000000000000
9361        NANDI TODAY  N53000000000000
9417        NAYAN TODAY  N53000000000000
9450        NAMAN TODAY  N53000000000000
9470   NAYA AAINA TODAY  N53000000000000
10295        NEON TODAY  N53000000000000
10407        NAYA INDIA  N53000000000000
10428        NAYA INDIA  N53000000000000
10474        NAYA INDIA  N53000000000000
10629        NAYA INDIA  N53000000000000
10940         NEW INDIA  N53000000000000
11731        NAYA INDIA  N53000000000000
11753        NAYA INDIA  N53000000000000
11907         NOW INDIA  N53000000000000
12574        NAYA INDIA  N53000000000000
12656        NAYA INDIA  N53000000000000
12678        NAYA INDIA  N53000000000000
12725        NAYA INDIA  N53000000000000
12836        NAYA INDIA  N53000000000000
12845        NAYA INDIA  N53000000000000
12884        NAYA INDIA  N53000000000000
12955        NAYA INDIA  N53000000000000
12967        NAYA INDIA  N53000000000000
12984        NAYA INDIA  N53000000000000
13079       NAMMA INDIA  N53000000000000
13544        NAYA INDIA  N53000000000000
13856        NAYA INDIA  N53000000000000

Group for 'Soundex' = B63520000000000 (Count: 28):
              Title Name          Soundex
351         BHARAT TIMES  B63520000000000
859   BHARAT TIMES SAJAG  B63520000000000
934   BHARAT TIMES SAJAG  B63520000000000
1416        BUREAU TIMES  B63520000000000
1538  BHARAT TIMES SAJAG  B63520000000000
1702        BURARI TIMES  B63520000000000
1974        BHARAT TIMES  B63520000000000
1985        BHARAT TIMES  B63520000000000
2301       BHARARA TIMES  B63520000000000
2462        BHARAT TIMES  B63520000000000
2621        BHARAT TIMES  B63520000000000
2867        BHARAT TIMES  B63520000000000
3099         BERAR TIMES  B63520000000000
3773       BHAIRAO TIMES  B63520000000000
4792         BOHRA TIMES  B63520000000000
4996       BHARHUT TIMES  B63520000000000
5015        BHARTI TIMES  B63520000000000
5303        BUREAU TIMES  B63520000000000
5323        BUREAU TIMES  B63520000000000
5364        BUREAU TIMES  B63520000000000
5521        BUREAU TIMES  B63520000000000
5831      BROADWAY TIMES  B63520000000000
6110          B.R. TIMES  B63520000000000
6779           B.R.TIMES  B63520000000000
7603      BROADWAY TIMES  B63520000000000
7805        BAWARE TIMES  B63520000000000
7817        BHARAT TIMES  B63520000000000
7824        BHARAT TIMES  B63520000000000

Group for 'Soundex' = S62352000000000 (Count: 27):
            Title Name          Soundex
579      SARAISA TIMES  S62352000000000
580     SERAI KI TIMES  S62352000000000
737      SURGUJA TIMES  S62352000000000
775        SURAJ TIMES  S62352000000000
861     SHREE JI TIMES  S62352000000000
959       SARIKA TIMES  S62352000000000
983      SHREEJO TIMES  S62352000000000
1724    SURKHIYA TIMES  S62352000000000
2043  SHRI ASAIT TIMES  S62352000000000
2329       SIRSA TIMES  S62352000000000
2396      SEARCH TIMES  S62352000000000
2407      SEARCH TIMES  S62352000000000
3921    SWARAJYA TIMES  S62352000000000
4078      SURESH TIMES  S62352000000000
4709    SURAKSHA TIMES  S62352000000000
5613      SARESI TIMES  S62352000000000
6017    SWARAJYA TIMES  S62352000000000
6403        SARK TIMES  S62352000000000
7315      SHARIK TIMES  S62352000000000
7335    SHRI RAJ TIMES  S62352000000000
7343       SAARC TIMES  S62352000000000
7373      SHARIK TIMES  S62352000000000
7883       SIRAJ TIMES  S62352000000000
7899       SIRAJ TIMES  S62352000000000
8098      SARASU TIMES  S62352000000000
8295      SWARAJ TIMES  S62352000000000
8306   SARASWATI TIMES  S62352000000000

Group for 'Soundex' = S52352000000000 (Count: 27):
             Title Name          Soundex
1457     SAMJHOTA TIMES  S52352000000000
1667       SAINIK TIMES  S52352000000000
1847        SAMAJ TIMES  S52352000000000
2340      SANYASI TIMES  S52352000000000
2616     SAMYUKTA TIMES  S52352000000000
2776      SHIMOGA TIMES  S52352000000000
3301       SAMYAK TIMES  S52352000000000
3713     SAMIKSHA TIMES  S52352000000000
3780       SANKET TIMES  S52352000000000
3961         SAMS TIMES  S52352000000000
4224       SAMAJH TIMES  S52352000000000
4251    SAMEEKSHA TIMES  S52352000000000
4413      SANNJAY TIMES  S52352000000000
4504       SANJAY TIMES  S52352000000000
4781        SAIMS TIMES  S52352000000000
5048    SIMHASTHA TIMES  S52352000000000
5181      SHEHNAZ TIMES  S52352000000000
5234       SUNSET TIMES  S52352000000000
5551      SUNCITY TIMES  S52352000000000
5584   SAINI SETU TIMES  S52352000000000
5594      SHINING TIMES  S52352000000000
5660        SHAMS TIMES  S52352000000000
6471     SUN CITY TIMES  S52352000000000
7619   SINGH WEEK TIMES  S52352000000000
7714    SHAN NEWS TIMES  S52352000000000
8438       SANJHA TIMES  S52352000000000
14751  SANGTHAN KI AWAZ  S52352000000000

Group for 'Soundex' = A53520000000000 (Count: 26):
              Title Name          Soundex
236         ANANTA TIMES  A53520000000000
1080         ANITA TIMES  A53520000000000
1285         AMIYA TIMES  A53520000000000
1711          AMAN TIMES  A53520000000000
2727          AMAN TIMES  A53520000000000
3304         AWAMI TIMES  A53520000000000
3983         AAMHI TIMES  A53520000000000
4277          ANAM TIMES  A53520000000000
4389          AYAN TIMES  A53520000000000
4753         AHANA TIMES  A53520000000000
5332        ANANYA TIMES  A53520000000000
5592         AWAMI TIMES  A53520000000000
5686         AHMED TIMES  A53520000000000
6144         ANAND TIMES  A53520000000000
6304         AAINA TIMES  A53520000000000
6387         AAMNA TIMES  A53520000000000
6719          ANNA TIMES  A53520000000000
6861           AIM TIMES  A53520000000000
6891         ANAND TIMES  A53520000000000
7127           AIM TIMES  A53520000000000
7199          AMIT TIMES  A53520000000000
7750         ANAND TIMES  A53520000000000
7757         ANAND TIMES  A53520000000000
7760         ANAND TIMES  A53520000000000
7877        AMEENA TIMES  A53520000000000
14542  AAM AADMI KI AWAZ  A53520000000000

Group for 'Soundex' = N23520000000000 (Count: 26):
                Title Name          Soundex
693           NISHAD TIMES  N23520000000000
757           NIKITA TIMES  N23520000000000
1003          NEWAGE TIMES  N23520000000000
1555        NISHCHAY TIMES  N23520000000000
1774       NEW ASHOK TIMES  N23520000000000
1913  NEW KATHIYAWAD TIMES  N23520000000000
2556           NISHU TIMES  N23520000000000
3334            NEWS TIMES  N23520000000000
3596          NASHIK TIMES  N23520000000000
3650            NAAZ TIMES  N23520000000000
3803             NGO TIMES  N23520000000000
4276         NOUSHAD TIMES  N23520000000000
4393           NIKAS TIMES  N23520000000000
5046           NAGDA TIMES  N23520000000000
5085          NISHAT TIMES  N23520000000000
5288            NEWS TIMES  N23520000000000
5386            NEWS TIMES  N23520000000000
5493         NISUDHA TIMES  N23520000000000
5671            NEWS TIMES  N23520000000000
6102      NEW SHIASK TIMES  N23520000000000
6156          NAHUSH TIMES  N23520000000000
6394          NIYAJI TIMES  N23520000000000
6958          NAZISH TIMES  N23520000000000
7279       NACHIKETA TIMES  N23520000000000
8036            NAAZ TIMES  N23520000000000
8355             NGO TIMES  N23520000000000

Group for 'Soundex' = T52530000000000 (Count: 25):
             Title Name          Soundex
321        TIMES ASCENT  T52530000000000
420        TIMES ASCENT  T52530000000000
1622       TIMES ASCENT  T52530000000000
2674       TIMES ASCENT  T52530000000000
2707       TIMES ASCENT  T52530000000000
2762       TIMES ASCENT  T52530000000000
3447       TIMES ASCENT  T52530000000000
3561       TIMES ASCENT  T52530000000000
5123     TIMES ONE ODIA  T52530000000000
10307    THE HANS INDIA  T52530000000000
10312    THE NEWS INDIA  T52530000000000
10333    THE HANS INDIA  T52530000000000
10350  THE NEWS 4 INDIA  T52530000000000
10360    THE HANS INDIA  T52530000000000
10372    THE HANS INDIA  T52530000000000
10381    THE HANS INDIA  T52530000000000
10385    THE HANS INDIA  T52530000000000
10648    THE HANS INDIA  T52530000000000
11323       THINK INDIA  T52530000000000
12801       THINK INDIA  T52530000000000
13036    THE HANS INDIA  T52530000000000
13040    THE HANS INDIA  T52530000000000
13046    THE HANS INDIA  T52530000000000
13573    THE WING INDIA  T52530000000000
13663    THE WING INDIA  T52530000000000

Group for 'Soundex' = P53520000000000 (Count: 25):
         Title Name          Soundex
241     PENNA TIMES  P53520000000000
251    PAMIDI TIMES  P53520000000000
956     PANUN TIMES  P53520000000000
1909    PANAH TIMES  P53520000000000
2862  PONNANI TIMES  P53520000000000
3050    PAUNI TIMES  P53520000000000
3493    PAWAN TIMES  P53520000000000
3664     PUNE TIMES  P53520000000000
3671     PUNE TIMES  P53520000000000
3743    POONA TIMES  P53520000000000
3760      PEN TIMES  P53520000000000
4810      PMT TIMES  P53520000000000
4928   PUNITA TIMES  P53520000000000
5146    PONDY TIMES  P53520000000000
5711  PAYAMAT TIMES  P53520000000000
6604   PIHANI TIMES  P53520000000000
6607   PIHANI TIMES  P53520000000000
6613   PIHANI TIMES  P53520000000000
6619   PIHANI TIMES  P53520000000000
7233   PIHANI TIMES  P53520000000000
7307   PIHANI TIMES  P53520000000000
7562   PANDEY TIMES  P53520000000000
7788   PIHANI TIMES  P53520000000000
7790   PIHANI TIMES  P53520000000000
8177  PANTHYA TIMES  P53520000000000

Group for 'Soundex' = P63230000000000 (Count: 25):
              Title Name          Soundex
8573       PRADESH TODAY  P63230000000000
8628       PRADESH TODAY  P63230000000000
8810       PRODUCT TODAY  P63230000000000
8888       PRADESH TODAY  P63230000000000
9198       PRADESH TODAY  P63230000000000
9276       PRADESH TODAY  P63230000000000
9382   PRADESH YOG TODAY  P63230000000000
9437       PRADESH TODAY  P63230000000000
9522       PRADESH TODAY  P63230000000000
9523       PRADESH TODAY  P63230000000000
9543       PRADESH TODAY  P63230000000000
9606       PRADESH TODAY  P63230000000000
9609       PRADESH TODAY  P63230000000000
9641       PRADESH TODAY  P63230000000000
9648       PRADESH TODAY  P63230000000000
9683       PRADESH TODAY  P63230000000000
9690       PRADESH TODAY  P63230000000000
9693       PRADESH TODAY  P63230000000000
9700       PRADESH TODAY  P63230000000000
9702       PRADESH TODAY  P63230000000000
9704       PRADESH TODAY  P63230000000000
9717       PRADESH TODAY  P63230000000000
9985   PRATIYOGITA TODAY  P63230000000000
9990       PRADESH TODAY  P63230000000000
10115      PRADESH TODAY  P63230000000000

Group for 'Soundex' = R35200000000000 (Count: 24):
        Title Name          Soundex
295     RIDA TIMES  R35200000000000
1241   RADIO TIMES  R35200000000000
1642  RIDDHI TIMES  R35200000000000
1867     RAO TIMES  R35200000000000
2335     RAI TIMES  R35200000000000
2393    RADH TIMES  R35200000000000
3720   RAYAT TIMES  R35200000000000
3750     RTI TIMES  R35200000000000
3753    ROHA TIMES  R35200000000000
4194    RAAH TIMES  R35200000000000
4358    RIYA TIMES  R35200000000000
4979    REWA TIMES  R35200000000000
4988    RAHI TIMES  R35200000000000
6531    RITU TIMES  R35200000000000
6686   RAWAT TIMES  R35200000000000
6858    RIDA TIMES  R35200000000000
6897  RAAHAT TIMES  R35200000000000
6929   RAHAT TIMES  R35200000000000
6940   RAHAT TIMES  R35200000000000
7006    RIDA TIMES  R35200000000000
7475   REETA TIMES  R35200000000000
7564   ROHTA TIMES  R35200000000000
7734    RAWA TIMES  R35200000000000
7758   RAHAT TIMES  R35200000000000

Group for 'Soundex' = S53000000000000 (Count: 24):
           Title Name          Soundex
8875     SINDHI TODAY  S53000000000000
8885        SUN TODAY  S53000000000000
8956    SOMNATH TODAY  S53000000000000
9091      SUNNI TODAY  S53000000000000
9135   SONAWANE TODAY  S53000000000000
9279     SENATE TODAY  S53000000000000
9338     SOUMYA TODAY  S53000000000000
9415      SAIMA TODAY  S53000000000000
9504    SANDHYA TODAY  S53000000000000
9538        SUN TODAY  S53000000000000
9573      SNEHA TODAY  S53000000000000
9612        SUN TODAY  S53000000000000
9767      SHINE TODAY  S53000000000000
9777      SUNNY TODAY  S53000000000000
9887    SHANTHI TODAY  S53000000000000
10083     SAMAY TODAY  S53000000000000
10326     SHINE INDIA  S53000000000000
10336     SHINE INDIA  S53000000000000
10345      SWAN INDIA  S53000000000000
11231       SEE INDIA  S53000000000000
11716    SHAN E INDIA  S53000000000000
12584       SAI INDIA  S53000000000000
13002     SHINE INDIA  S53000000000000
13483     SAMAY INDIA  S53000000000000

Group for 'Soundex' = M36530000000000 (Count: 24):
           Title Name          Soundex
9418     MODERN TODAY  M36530000000000
10065    MITRAM TODAY  M36530000000000
10308    MOTHER INDIA  M36530000000000
10329     METRO INDIA  M36530000000000
10349     METRO INDIA  M36530000000000
10351     METRO INDIA  M36530000000000
10363     METRO INDIA  M36530000000000
10364     METRO INDIA  M36530000000000
10370     METRO INDIA  M36530000000000
10392     METRO INDIA  M36530000000000
10470     METRO INDIA  M36530000000000
10608    MATURE INDIA  M36530000000000
11173    MOTHER INDIA  M36530000000000
11383    MATURE INDIA  M36530000000000
11618    MOTHER INDIA  M36530000000000
11807  MY DREAM INDIA  M36530000000000
11999    MOTHER INDIA  M36530000000000
12449     METRO INDIA  M36530000000000
12568    MADHUR INDIA  M36530000000000
12614    MADHUR INDIA  M36530000000000
12674    MATRAM INDIA  M36530000000000
12789    MOTHER INDIA  M36530000000000
13131     MOTOR INDIA  M36530000000000
13156      MOTORINDIA  M36530000000000

Group for 'Soundex' = S16352000000000 (Count: 23):
             Title Name          Soundex
1017        SPORT TIMES  S16352000000000
1307       SABHAR TIMES  S16352000000000
2427       SOPORE TIMES  S16352000000000
2545        SUPER TIMES  S16352000000000
2941        SUPER TIMES  S16352000000000
3249      SUPRIYA TIMES  S16352000000000
3907       SABURI TIMES  S16352000000000
3931       SOPARA TIMES  S16352000000000
4597     SPHOORTI TIMES  S16352000000000
4674      SHEOPUR TIMES  S16352000000000
4696     SHIVPURI TIMES  S16352000000000
4887       SAFEER TIMES  S16352000000000
4937     SHIVPURI TIMES  S16352000000000
4940     SHIVPURI TIMES  S16352000000000
4942     SHIVPURI TIMES  S16352000000000
5041       SHIPRA TIMES  S16352000000000
5114    SUVBHARAT TIMES  S16352000000000
6074       SAFEER TIMES  S16352000000000
7549        SUPER TIMES  S16352000000000
7925      SAFIPUR TIMES  S16352000000000
8049  SEVA BHARAT TIMES  S16352000000000
8206        SABIR TIMES  S16352000000000
8214        SABIR TIMES  S16352000000000

Group for 'Soundex' = P62352000000000 (Count: 23):
                Title Name          Soundex
292         PRAGATHI TIMES  P62352000000000
310         PRAGATHI TIMES  P62352000000000
380            PRAJA TIMES  P62352000000000
387            PRAJA TIMES  P62352000000000
585            PARSA TIMES  P62352000000000
845         PRAGATHI TIMES  P62352000000000
883         PARICHAY TIMES  P62352000000000
2003          PRISHA TIMES  P62352000000000
2995         PARWAAZ TIMES  P62352000000000
3512           PARSI TIMES  P62352000000000
3778         PRAGATI TIMES  P62352000000000
4570          PARWAZ TIMES  P62352000000000
4890          PRAYAS TIMES  P62352000000000
4898   PRAKASH JYOTI TIMES  P62352000000000
4905          PRAYAS TIMES  P62352000000000
5893         PURASAI TIMES  P62352000000000
6224          PRAGYA TIMES  P62352000000000
6559          PARAKH TIMES  P62352000000000
7143        PARIJAAT TIMES  P62352000000000
7382         PRESSCO TIMES  P62352000000000
7792     PARAS TODAY TIMES  P62352000000000
8380        PRAGATHI TIMES  P62352000000000
10217    PARAS TODAY TIMES  P62352000000000

Group for 'Soundex' = C53520000000000 (Count: 23):
           Title Name          Soundex
730    CHAMUNDA TIMES  C53520000000000
1296        CMA TIMES  C53520000000000
1338      CHAND TIMES  C53520000000000
1515      CHINU TIMES  C53520000000000
2037   CHAMUNDA TIMES  C53520000000000
